BFS Moves,BFS Time (s)
1,0.000003387
2,0.00000477
3,0.000029404
4,0.001637659
5,0.01432749
6,0.049345879
7,5.853587175
8,13.722520446
1,0.000001562
2,0.000013752
3,0.000090046
4,0.002183116
5,0.040557275
6,0.319709977
7,5.441186646
8,11.729221796000001
1,0.000002325
2,0.000017828
3,0.00017963
4,0.00130245
5,0.035864378
6,0.418586635
7,2.703157983
8,91.715722765
1,0.000001573
2,0.000007641
3,0.000087116
4,0.00064935
5,0.013053802
6,0.422765804
7,0.775612423
8,24.688709425
1,0.000002155
2,0.000007094
3,0.000216206
4,0.000863211
5,0.024265067
6,0.525188668
7,6.605827541
8,84.210385895
1,0.000001807
2,0.000007994
3,0.000154136
4,0.000673511
5,0.015803492
6,0.122284866
7,5.17616343
8,26.629997513
1,0.000001867
2,0.000016449
3,0.000191358
4,0.002200868
5,0.020466675
6,0.430690371
7,6.504729096
8,39.987567113
1,0.000002531
2,0.000009412
3,0.000119355
4,0.00177302
5,0.007037545
6,0.546490338
7,7.052556244
8,27.991881299
1,0.000002044
2,0.00001759
3,0.000221535
4,0.002153089
5,0.0308772
6,0.256929607
7,1.35151832
8,27.744276841
1,0.000002799
2,0.000005538
3,0.000116495
4,0.001440794
5,0.004626125
6,0.090871553
7,0.795880007
8,85.066072118
1,0.000003068
2,0.000010327
3,0.000043921
4,0.00139989
5,0.00566771
6,0.123176012
7,2.684622942
8,26.356348963
1,0.000002082
2,0.000011676
3,0.000189656
4,0.000942134
5,0.00570586
6,0.526203798
7,3.725066173
8,31.560353916
1,0.000003038
2,0.000016395
3,0.000106123
4,0.002538175
5,0.013195912
6,0.189484938
7,2.3138200429999998
8,95.116890617
1,0.000001652
2,0.00001702
3,0.000224714
4,0.001853298
5,0.018188629
6,0.384726025
7,3.8770599629999998
8,16.582264661
1,0.000001937
2,0.000005094
3,0.000067287
4,0.001904091
5,0.005913195
6,0.189758272
7,3.507594932
8,19.369361557
1,0.000002056
2,0.00001112
3,0.000207478
4,0.002964663
5,0.016214503
6,0.253482628
7,6.709292916
8,80.317272399
1,0.000001545
2,0.000016149
3,0.000187229
4,0.002046461
5,0.004868556
6,0.40692123
7,4.695337741
8,15.902216327
1,0.000003132
2,0.000007933
3,0.00013565
4,0.003006813
5,0.012470031
6,0.494179283
7,2.226205773
8,32.118293228
1,0.000002677
2,0.000008292
3,0.000174877
4,0.000956747
5,0.006815024
6,0.212998301
7,1.513302014
8,64.284696942
1,0.000002163
2,0.000008914
3,0.000216671
4,0.000535486
5,0.033037207
6,0.112573989
7,6.268677614
8,77.967101432
1,0.000002186
2,0.000003591
3,0.000171899
4,0.001296337
5,0.008410266
6,0.372783501
7,4.060722561
8,76.264068563
1,0.000002154
2,0.00001059
3,0.00017532
4,0.002851085
5,0.018049034
6,0.130402874
7,5.30842514
8,85.339839424
1,0.000004194
2,0.000016143
3,0.000059178
4,0.003081674
5,0.007134431
6,0.319810296
7,1.42774491
8,28.094572257
1,0.000002193
2,0.00000432
3,0.000057128
4,0.002974717
5,0.022358689
6,0.472705489
7,5.041845632
8,91.709253187
1,0.000001482
2,0.000007903
3,0.000213196
4,0.000303401
5,0.039503326
6,0.157377342
7,3.189451714
8,69.757158307
1,0.000002098
2,0.000013503
3,0.000100034
4,0.00245122
5,0.011601586
6,0.131270694
7,2.918392443
8,37.358996302
1,0.000002888
2,0.000010642
3,0.000068176
4,0.002991076
5,0.013404825
6,0.240137496
7,5.803878939
8,40.065921249
1,0.00000225
2,0.000013072
3,0.000173356
4,0.002853078
5,0.021229
6,0.365962861
7,3.475852461
8,96.177558741
1,0.000003137
2,0.000018742
3,0.000226868
4,0.002877424
5,0.022609121
6,0.328141269
7,4.677519482
8,53.715249133
1,0.000002
2,0.000009028
3,0.000125982
4,0.000341764
5,0.00441861
6,0.318761627
7,1.051774679
8,22.421626189
1,0.000001815
2,0.000003634
3,0.000095922
4,0.001658069
5,0.037014315
6,0.478352254
7,6.453597463
8,56.448548136
1,0.000001911
2,0.000009988
3,0.000075773
4,0.003031988
5,0.030349725
6,0.27047576
7,2.811836557
8,45.256933292
1,0.000002492
2,0.000019365
3,0.000104902
4,0.001846686
5,0.039380765
6,0.281884953
7,3.019243114
8,25.241180441
1,0.000002399
2,0.000015018
3,0.000129555
4,0.001693287
5,0.008315409
6,0.267451029
7,4.035014791
8,20.323841312
1,0.000002755
2,0.000005375
3,0.000202942
4,0.000550293
5,0.011688119
6,0.150293426
7,6.416223326
8,84.345806319
1,0.000002325
2,0.000014197
3,0.000198336
4,0.002335926
5,0.031669165
6,0.316924102
7,5.352055608
8,26.139384286
1,0.000001524
2,0.000013369
3,0.000157113
4,0.001616462
5,0.005806395
6,0.241353013
7,2.088539352
8,74.195067844
1,0.00000292
2,0.000007454
3,0.000096333
4,0.001144529
5,0.014284103
6,0.174356613
7,5.684978204
8,21.455462289
1,0.000002184
2,0.000009623
3,0.000222524
4,0.000685861
5,0.003128268
6,0.393534595
7,6.774696705
8,41.30093302
1,0.000002118
2,0.000013096
3,0.000041381
4,0.002799359
5,0.017947323
6,0.100506004
7,4.15793556
8,82.026639904
1,0.000002796
2,0.000006664
3,0.00021378
4,0.002607329
5,0.025841291
6,0.225667808
7,2.629345851
8,33.410803563
1,0.00000145
2,0.000007574
3,0.000211125
4,0.001661199
5,0.019014801
6,0.53313312
7,3.395529827
8,35.16919082
1,0.000002533
2,0.000011101
3,0.000116635
4,0.00130906
5,0.04035565
6,0.358004739
7,2.336048257
8,59.713708428
1,0.000002551
2,0.000004763
3,0.000069721
4,0.002210248
5,0.031706829
6,0.124704988
7,3.732816557
8,13.620730052999999
1,0.000001495
2,0.000010098
3,0.000053851
4,0.002327611
5,0.012331199
6,0.320914836
7,0.61464966
8,73.533511392
1,0.000003573
2,0.000019487
3,0.000180518
4,0.001857208
5,0.034913529
6,0.449134796
7,6.380502934
8,28.244215322
1,0.000002641
2,0.000004716
3,0.000219806
4,0.001245922
5,0.009008737
6,0.093023025
7,5.529252231
8,58.065531342
1,0.000002269
2,0.000017337
3,0.000099558
4,0.00134446
5,0.028042338
6,0.068399292
7,3.895837749
8,20.362622539
1,0.000002752
2,0.000018618
3,0.000232009
4,0.002397679
5,0.019372329
6,0.427993011
7,2.942760173
8,74.976653134
1,0.00000231
2,0.000003575
3,0.000050165
4,0.001249714
5,0.010314266
6,0.212469083
7,5.754243135
8,86.509225504
1,0.000001856
2,0.000016581
3,0.000043831
4,0.002262179
5,0.026151078
6,0.555163494
7,6.104234854
8,92.200012812
1,0.000003035
2,0.00001471
3,0.000269516
4,0.002605037
5,0.025665441
6,0.081316284
7,2.277440064
8,17.478065473
1,0.000002701
2,0.000012329
3,0.000027265
4,0.002577246
5,0.009534929
6,0.31951806
7,4.705159118
8,9.872272028
1,0.000001634
2,0.000015004
3,0.000096448
4,0.000984896
5,0.023309145
6,0.393346248
7,4.286335624
8,49.654956045
1,0.000001621
2,0.000011769
3,0.000048422
4,0.000353497
5,0.029273834
6,0.504797349
7,2.089422112
8,48.996977916
1,0.000002302
2,0.000014856
3,0.000177791
4,0.002962671
5,0.016355353
6,0.163874435
7,4.697697222
8,71.651767159
1,0.000001541
2,0.000009862
3,0.000047931
4,0.00090242
5,0.01117886
6,0.172752488
7,4.857324106
8,20.426230708
1,0.000002084
2,0.000010586
3,0.000159736
4,0.002378032
5,0.032927708
6,0.436891048
7,5.775489714
8,47.8104201
1,0.000002728
2,0.00001315
3,0.000132977
4,0.001522041
5,0.025090116
6,0.114464419
7,7.0784417
8,63.581707323
1,0.000002532
2,0.000014932
3,0.000093987
4,0.000336596
5,0.017701262
6,0.405873033
7,3.035382448
8,28.738191266
1,0.000001452
2,0.000003946
3,0.000050893
4,0.001649121
5,0.023450212
6,0.231266671
7,1.3624177290000001
8,77.945755433
1,0.000003727
2,0.000009889
3,0.000159567
4,0.002341222
5,0.013898203
6,0.544728722
7,6.015745864
8,89.676965989
1,0.00000272
2,0.00000964
3,0.000155708
4,0.002350568
5,0.004713033
6,0.264454996
7,2.398701243
8,81.439585548
1,0.000001469
2,0.000018791
3,0.000067858
4,0.001427391
5,0.033041294
6,0.295000581
7,6.03422898
8,10.084034462
1,0.000002081
2,0.000006261
3,0.000085373
4,0.000717025
5,0.018733347
6,0.397065469
7,2.360443052
8,27.797554545
1,0.000002081
2,0.000011294
3,0.000208536
4,0.000385829
5,0.021037215
6,0.445145222
7,2.51016289
8,90.439033687
1,0.000002288
2,0.000015943
3,0.000050094
4,0.002345335
5,0.02602548
6,0.477570426
7,4.435060254
8,37.961014243
1,0.000002044
2,0.000013627
3,0.00010829
4,0.000620688
5,0.005787686
6,0.166703716
7,2.192923624
8,18.875354375
1,0.000002911
2,0.000015139
3,0.000026646
4,0.000498665
5,0.006054886
6,0.287696744
7,3.869352249
8,94.210741933
1,0.000002189
2,0.000015358
3,0.000051664
4,0.00038876
5,0.035737917
6,0.333365444
7,1.731145191
8,48.254043975
1,0.000002849
2,0.00001191
3,0.000137308
4,0.002453171
5,0.005444832
6,0.05607585
7,6.820063322
8,29.481304805
1,0.000002504
2,0.000019049
3,0.000199393
4,0.00204982
5,0.025911369
6,0.188278634
7,3.205053114
8,22.205337518
1,0.000002728
2,0.000005583
3,0.000108031
4,0.001473486
5,0.034733204
6,0.467220061
7,1.446314614
8,15.185175759
1,0.000002543
2,0.000007048
3,0.000090474
4,0.0018638
5,0.024318824
6,0.359185254
7,0.735726122
8,22.257010296
1,0.000002317
2,0.000013757
3,0.000207452
4,0.000854293
5,0.033300846
6,0.341978491
7,7.137022
8,33.94925681
1,0.000002905
2,0.000018974
3,0.000232718
4,0.001917186
5,0.00920936
6,0.162211832
7,7.012333702
8,74.130483885
1,0.000002728
2,0.00001004
3,0.000083347
4,0.002507747
5,0.006450198
6,0.265865637
7,3.586845166
8,53.218203567
1,0.000002231
2,0.000016598
3,0.000150946
4,0.001940747
5,0.032452866
6,0.339050519
7,5.937046167
8,31.058588248
1,0.000002428
2,0.000012263
3,0.000159341
4,0.000712538
5,0.025341092
6,0.051385133
7,4.811453978
8,94.032704448
1,0.000002774
2,0.000018135
3,0.000027904
4,0.001302599
5,0.045204062
6,0.128156585
7,3.38366526
8,13.318250492
1,0.000002189
2,0.000007233
3,0.000214623
4,0.001417046
5,0.005213799
6,0.537719117
7,5.043469415
8,67.60014207
1,0.000001827
2,0.000014119
3,0.000211701
4,0.001368075
5,0.023953358
6,0.329747275
7,4.392446769
8,23.932120846
1,0.000003023
2,0.000016606
3,0.000116688
4,0.002741599
5,0.019074768
6,0.288537722
7,7.2997163480000005
8,17.007090654
1,0.000002898
2,0.000009051
3,0.000155842
4,0.000955544
5,0.025854915
6,0.043331709
7,1.9596721929999998
8,96.073663814
1,0.000002618
2,0.000012368
3,0.000037833
4,0.002524554
5,0.027207694
6,0.372312705
7,3.5216408120000002
8,84.337056659
1,0.000001535
2,0.000009523
3,0.000226649
4,0.002591366
5,0.003552296
6,0.052086111
7,4.570817257
8,92.058960725
1,0.000002284
2,0.000018418
3,0.00008313
4,0.002306602
5,0.034592733
6,0.474584213
7,3.847358996
8,88.110621657
1,0.000002189
2,0.000010353
3,0.000066453
4,0.001998763
5,0.039280599
6,0.389514729
7,6.969458438
8,56.781344263
1,0.000002547
2,0.000006691
3,0.00009377
4,0.001001969
5,0.0310324
6,0.291599238
7,4.236932617
8,78.758072514
1,0.000003248
2,0.000003305
3,0.000082037
4,0.000939361
5,0.01950041
6,0.440054616
7,2.837846269
8,67.65379567
1,0.000002876
2,0.000010805
3,0.000150243
4,0.002336471
5,0.0119623
6,0.43214284
7,1.7237343109999999
8,21.363518921
1,0.000001674
2,0.000015119
3,0.000150592
4,0.001575559
5,0.004450729
6,0.066541345
7,4.066567486
8,15.906914963
1,0.000002027
2,0.000017338
3,0.000186967
4,0.001524176
5,0.008634762
6,0.23257145
7,3.864635972
8,45.69335909
1,0.000001906
2,0.000015418
3,0.000227754
4,0.000889731
5,0.032531894
6,0.361153511
7,4.259305585
8,89.046693179
1,0.000002895
2,0.000003427
3,0.000020942
4,0.00166638
5,0.025609667
6,0.519139739
7,6.568293979
8,65.223976555
1,0.000002806
2,0.00000568
3,0.000162649
4,0.002239979
5,0.041007742
6,0.066186966
7,4.122196239
8,83.547285062
1,0.000002837
2,0.000015049
3,0.000139235
4,0.001641866
5,0.01923713
6,0.158352754
7,6.763213313
8,12.148753133
1,0.000002283
2,0.000016737
3,0.000225522
4,0.001015506
5,0.02401657
6,0.324157704
7,5.5041982659999995
8,38.938245194
1,0.000002604
2,0.000013975
3,0.000075505
4,0.002779346
5,0.005855484
6,0.312450635
7,5.631780605
8,27.61432451
1,0.000002732
2,0.000006144
3,0.000053615
4,0.002251288
5,0.024781177
6,0.546635905
7,4.2536576440000005
8,13.26698831
