IDA* Moves,IDA* Time (s)
1,0.034093541
2,0.000003604
3,0.000004653
4,0.000010013
5,0.000047721
6,0.000416562
7,0.000517507
8,0.004980339
9,0.177630627
10,1.776743566
11,3.536153564
12,38.780056858
1,0.000002725
2,0.000002225
3,0.000005806
4,0.000006152
5,0.000054692
6,0.000218683
7,0.00015001
8,0.000623165
9,0.022013405
10,0.173001383
11,11.345608547
12,150.719940444
1,0.000001297
2,0.000002743
3,0.000002757
4,0.000003906
5,0.000042984
6,0.000124729
7,0.000969258
8,0.005225265
9,0.052780016
10,0.1326827
11,7.628568373
12,47.124356575
1,0.000003489
2,0.000001637
3,0.000007909
4,0.000002766
5,0.000007895
6,0.00047893
7,0.001929404
8,0.003055806
9,0.044788939
10,3.748026674
11,2.79914443
12,68.671275289
1,0.000001224
2,0.000002514
3,0.000002259
4,0.00000785
5,0.000043309
6,0.000034933
7,0.001346719
8,0.001515174
9,0.076934296
10,0.584069349
11,8.619669465
12,49.66387549
1,0.000002462
2,0.000003089
3,0.000003197
4,0.000005609
5,0.000044632
6,0.000431076
7,0.000758952
8,0.006912801
9,0.141236088
10,2.416208191
11,2.061550402
12,163.684069154
1,0.000002334
2,0.000002063
3,0.000004867
4,0.000007841
5,0.000053399
6,0.000054487
7,0.000439667
8,0.001294736
9,0.037275594
10,0.414923493
11,7.733110853
12,19.13831065
1,0.000001759
2,0.000002041
3,0.000004401
4,0.000003677
5,0.000003665
6,0.000057306
7,0.000987641
8,0.020001631
9,0.061953605
10,0.988134018
11,1.934755819
12,152.891591443
1,0.000002556
2,0.000002248
3,0.000000614
4,0.000029942
5,0.000005471
6,0.000070483
7,0.001276683
8,0.017049059
9,0.082507115
10,2.489415284
11,3.707718223
12,94.050951817
1,0.000002817
2,0.000001102
3,0.000003646
4,0.000007512
5,0.000003411
6,0.000078538
7,0.001122844
8,0.027492938
9,0.021006474
10,0.37601423
11,3.946162738
12,111.751794351
1,0.000003167
2,0.000002841
3,0.000005513
4,0.000011247
5,0.000026644
6,0.00009211
7,0.000419286
8,0.019430845
9,0.006243855
10,0.137564699
11,2.071939629
12,127.140189191
1,0.000001671
2,0.000002084
3,0.000003097
4,0.000005589
5,0.000024222
6,0.000010023
7,0.000461127
8,0.001228368
9,0.080709493
10,0.257465395
11,37.267786791
12,66.649940473
1,0.00000179
2,0.000001642
3,0.000002591
4,0.000002496
5,0.000009886
6,0.000110647
7,0.000362445
8,0.005339526
9,0.024850651
10,0.122333953
11,9.355343915
12,18.162807147
1,0.000002353
2,0.000002757
3,0.000003442
4,0.000005756
5,0.000060476
6,0.000725363
7,0.000184704
8,0.012557602
9,0.028621423
10,1.20365785
11,1.965228346
12,42.234205666
1,0.000002044
2,0.000001381
3,0.000002486
4,0.000002551
5,0.000062169
6,0.000944879
7,0.000927539
8,0.004225006
9,0.166483025
10,2.318200127
11,5.581806129
12,60.381034633
1,0.000003137
2,0.000002399
3,0.000002458
4,0.000006284
5,0.000014462
6,0.000189043
7,0.000706972
8,0.005000427
9,0.017180577
10,0.529757942
11,12.986337774
12,99.220511959
1,0.000001005
2,0.000002497
3,0.000003662
4,0.000021778
5,0.000008514
6,0.000085725
7,0.000893706
8,0.015649036
9,0.033496749
10,0.689222318
11,1.369264282
12,145.811188404
1,0.000001326
2,0.000002237
3,0.00000473
4,0.000005947
5,0.000013637
6,0.000041316
7,0.000195902
8,0.020423645
9,0.028820436
10,0.240710849
11,5.39182177
12,62.255539215
1,0.000001112
2,0.000001408
3,0.000000812
4,0.000003824
5,0.000032214
6,0.000007477
7,0.000671454
8,0.004227394
9,0.005526081
10,0.141620822
11,8.40921472
12,4.774626498
1,0.000000709
2,0.000001459
3,0.000003254
4,0.000002945
5,0.000005154
6,0.000012221
7,0.000029282
8,0.005719811
9,0.032742817
10,0.626747384
11,2.444769562
12,54.551517831
1,0.000000877
2,0.000001002
3,0.00000163
4,0.000002994
5,0.000095294
6,0.000004108
7,0.000381251
8,0.006294134
9,0.041746217
10,2.009543669
11,2.379908337
12,48.052864996
1,0.000001609
2,0.000001178
3,0.000003035
4,0.00000295
5,0.00001454
6,0.000193726
7,0.000005292
8,0.012719789
9,0.162722747
10,0.454603222
11,4.070258091
12,86.095119713
1,0.000000949
2,0.000001083
3,0.000002149
4,0.000019512
5,0.000033257
6,0.000043319
7,0.000174088
8,0.008340504
9,0.033646548
10,0.496693635
11,1.1564017149999999
12,108.645216572
1,0.000001315
2,0.000001787
3,0.000002141
4,0.000012872
5,0.000037981
6,0.0000137
7,0.000307994
8,0.00154642
9,0.02085206
10,0.196972361
11,4.453573645
12,43.158189013
1,0.000001335
2,0.00000052
3,0.000001143
4,0.000003282
5,0.000006999
6,0.000194375
7,0.000572338
8,0.001529267
9,0.03283354
10,0.145824195
11,7.609332586
12,22.854608203
1,0.000002063
2,0.000001844
3,0.000002332
4,0.000002346
5,0.000016428
6,0.000054052
7,0.000471911
8,0.000911192
9,0.018685392
10,0.844300798
11,1.193832499
12,44.37216279
1,0.000001282
2,0.000001817
3,0.000002944
4,0.000010569
5,0.000025658
6,0.00000827
7,0.000625134
8,0.005643899
9,0.170373703
10,0.319692391
11,18.055920411
12,37.603780577
1,0.000001191
2,0.000001616
3,0.000001352
4,0.00000745
5,0.000027373
6,0.000069296
7,0.000372523
8,0.00335041
9,0.01570364
10,0.018189439
11,3.863043906
12,29.636109973
1,0.000001245
2,0.000000856
3,0.000001762
4,0.000002626
5,0.000010962
6,0.000057294
7,0.000512623
8,0.000780225
9,0.308407567
10,1.171548876
11,1.277900502
12,68.534747317
1,0.000001834
2,0.000001917
3,0.000000903
4,0.000008342
5,0.000024821
6,0.000141579
7,0.00007097
8,0.004926074
9,0.034455935
10,0.360927899
11,7.483419317
12,16.185210358
1,0.000001575
2,0.000001232
3,0.000003618
4,0.000003727
5,0.000006244
6,0.00001739
7,0.000088235
8,0.007801588
9,0.032197621
10,0.335769808
11,10.090124283
12,49.436736363
1,0.000000883
2,0.000001685
3,0.000002198
4,0.000001844
5,0.000002375
6,0.000147108
7,0.001629314
8,0.011216948
9,0.039165304
10,0.269351456
11,8.826698109
12,66.054921027
1,0.000002251
2,0.000000938
3,0.000001913
4,0.000003655
5,0.000004508
6,0.000009694
7,0.000611985
8,0.014482525
9,0.01812581
10,0.298229099
11,1.20819885
12,21.196409363
1,0.000001413
2,0.000002074
3,0.000003113
4,0.000009134
5,0.000003161
6,0.000084964
7,0.001027176
8,0.004179791
9,0.014216688
10,0.068790377
11,4.036659839
12,13.812060629
1,0.000002084
2,0.000001085
3,0.000002041
4,0.00000184
5,0.000099835
6,0.000674557
7,0.000287955
8,0.004688242
9,0.022672964
10,0.119911499
11,7.127358364
12,5.264952563
1,0.000001595
2,0.000002471
3,0.000001846
4,0.00000198
5,0.000002599
6,0.000024216
7,0.000084352
8,0.000115674
9,0.00410511
10,1.407253184
11,2.283545673
12,33.273702218
1,0.000001665
2,0.00000089
3,0.000002217
4,0.000003191
5,0.000028886
6,0.000097652
7,0.000194336
8,0.001158128
9,0.005187786
10,0.7403301
11,5.6834186859999996
12,13.25363978
1,0.000001869
2,0.000000386
3,0.000001693
4,0.000010483
5,0.00000504
6,0.000745729
7,0.000063515
8,0.003943797
9,0.005578886
10,0.257622948
11,6.586316378
12,28.114281328
1,0.000001092
2,0.000001644
3,0.000002392
4,0.000001915
5,0.000004107
6,0.000031344
7,0.0004611
8,0.002631573
9,0.135308488
10,0.515908866
11,7.157658595
12,69.726826905
1,0.000000477
2,0.000002361
3,0.000002603
4,0.00000435
5,0.000002575
6,0.000311528
7,0.000608664
8,0.000154994
9,0.043331975
10,0.23846931
11,3.239663673
12,56.278681769
1,0.000001823
2,0.000002205
3,0.000002721
4,0.000016728
5,0.000003483
6,0.000673852
7,0.001296401
8,0.009904119
9,0.002846649
10,0.569774041
11,5.161245475
12,88.121394283
1,0.000001013
2,0.000001841
3,0.00000973
4,0.000035672
5,0.00001389
6,0.000025548
7,0.000164513
8,0.007508419
9,0.123456908
10,0.310143786
11,4.280714041
12,26.266404588
1,0.000001299
2,0.000000871
3,0.000002093
4,0.000002734
5,0.000010276
6,0.000307254
7,0.000183436
8,0.000720669
9,0.00981419
10,0.067599821
11,5.543523061
12,51.388661977
1,0.000002084
2,0.000000413
3,0.000001097
4,0.000003422
5,0.000035005
6,0.00003493
7,0.000482628
8,0.003308882
9,0.025795656
10,0.077233253
11,3.319552664
12,21.671829905
1,0.000002298
2,0.000001011
3,0.000004615
4,0.000007774
5,0.000009388
6,0.000008775
7,0.000908357
8,0.003457411
9,0.073962366
10,0.071015558
11,6.623927243
12,53.408752888
1,0.000002602
2,0.00000154
3,0.000001976
4,0.000003601
5,0.000016341
6,0.000036977
7,0.000529479
8,0.000880131
9,0.016246942
10,0.561664073
11,1.3180439210000001
12,68.535421617
1,0.000001875
2,0.000001846
3,0.000001254
4,0.000002665
5,0.000021449
6,0.000040259
7,0.000032837
8,0.005369771
9,0.061956898
10,0.125898391
11,7.927183646
12,74.532978308
1,0.000001324
2,0.000002075
3,0.000002214
4,0.000001878
5,0.000026306
6,0.000095299
7,0.000117636
8,0.002770648
9,0.013663617
10,0.054968473
11,0.35456208
12,27.336930644
1,0.000001391
2,0.000002113
3,0.000007812
4,0.000001605
5,0.000044821
6,0.000095737
7,0.000115568
8,0.000889909
9,0.028185472
10,0.565690108
11,4.517871882
12,48.652536122
1,0.000000559
2,0.000001526
3,0.00000287
4,0.000005853
5,0.000005093
6,0.000070842
7,0.001170368
8,0.001916049
9,0.004446625
10,0.282476826
11,1.40528221
12,113.911961087
1,0.00000073
2,0.000001233
3,0.000002115
4,0.0000031
5,0.000042588
6,0.000013564
7,0.001220749
8,0.003362037
9,0.047334
10,0.300652549
11,2.188837471
12,94.020951688
1,0.000001698
2,0.00000126
3,0.000001899
4,0.000003307
5,0.00000568
6,0.00009518
7,0.000086503
8,0.022302537
9,0.057737599
10,0.440909493
11,0.769682612
12,87.558817487
1,0.000002186
2,0.00000145
3,0.000003139
4,0.000002868
5,0.000021106
6,0.000376991
7,0.001407199
8,0.002580765
9,0.039400418
10,1.354694246
11,10.754613697
12,20.013755938
1,0.000001592
2,0.000002096
3,0.000002294
4,0.000001862
5,0.000063953
6,0.000012308
7,0.001518661
8,0.000646183
9,0.014237112
10,0.670173622
11,2.127020346
12,60.983304548
1,0.000001848
2,0.000000601
3,0.000003476
4,0.000002726
5,0.000003104
6,0.000022537
7,0.000226818
8,0.007073724
9,0.008420915
10,0.067199639
11,1.082084715
12,247.679180042
1,0.000000851
2,0.000001912
3,0.000001911
4,0.000007606
5,0.000017904
6,0.00004095
7,0.000081684
8,0.002360367
9,0.054722248
10,0.294257714
11,2.201288713
12,29.363370628
1,0.000001003
2,0.000001237
3,0.000002579
4,0.000002982
5,0.000017357
6,0.000228693
7,0.000359444
8,0.003476326
9,0.009653141
10,1.003210339
11,1.665915797
12,10.984752115
1,0.000000922
2,0.000001703
3,0.000009372
4,0.000003129
5,0.000016156
6,0.000218255
7,0.000077674
8,0.001723725
9,0.013817706
10,0.146224963
11,1.934272799
12,26.162199324
1,0.000001791
2,0.000001127
3,0.000003041
4,0.000002344
5,0.000005316
6,0.000251109
7,0.00070742
8,0.000308801
9,0.081522936
10,0.213311997
11,3.155061374
12,42.828722827
1,0.000001998
2,0.000002055
3,0.000001259
4,0.000003684
5,0.000006246
6,0.000023855
7,0.00077063
8,0.002842875
9,0.028706388
10,1.69872282
11,7.350361724
12,52.240550952
1,0.000001432
2,0.000000704
3,0.00000222
4,0.000002804
5,0.000009078
6,0.000005187
7,0.000166743
8,0.005671113
9,0.035760975
10,0.096158249
11,2.222662988
12,10.732383053
1,0.000000542
2,0.000001474
3,0.000002296
4,0.000020131
5,0.000027264
6,0.000324951
7,0.000507469
8,0.00587167
9,0.028165035
10,0.283646557
11,9.81904194
12,31.529551135
1,0.000001892
2,0.000001637
3,0.00000154
4,0.000006538
5,0.00009024
6,0.000111646
7,0.000765713
8,0.003425609
9,0.009859701
10,0.561132758
11,2.752074346
12,57.389739281
1,0.00000156
2,0.000001691
3,0.000001843
4,0.000001493
5,0.000014066
6,0.000194997
7,0.00052807
8,0.00364243
9,0.01506771
10,0.105752533
11,10.216713535
12,10.683294514
1,0.00000065
2,0.000002076
3,0.0000025
4,0.000002576
5,0.000019723
6,0.000262115
7,0.001683217
8,0.004812282
9,0.143005076
10,0.303807821
11,2.412114314
12,47.205440986
1,0.000000471
2,0.000001907
3,0.000001927
4,0.000016205
5,0.000008449
6,0.000300844
7,0.001684911
8,0.000966151
9,0.150265669
10,0.336228354
11,1.59715995
12,15.034934742
1,0.000001982
2,0.000000672
3,0.000001808
4,0.000009246
5,0.000016804
6,0.000101014
7,0.000223759
8,0.004362921
9,0.040815326
10,0.270153755
11,0.600393826
12,63.93066017
1,0.000001331
2,0.000001421
3,0.000001553
4,0.000002054
5,0.000004981
6,0.000006312
7,0.00113678
8,0.001580482
9,0.016228587
10,0.168291457
11,2.527070195
12,45.516550717
1,0.000001575
2,0.000001789
3,0.000002808
4,0.000019555
5,0.000002953
6,0.000034876
7,0.000933968
8,0.009217902
9,0.262322518
10,0.413508437
11,7.364145941
12,33.568915807
1,0.000000547
2,0.000002127
3,0.000001699
4,0.00000301
5,0.000035972
6,0.000068599
7,0.000316324
8,0.003543629
9,0.153915883
10,0.041693494
11,5.4644411569999995
12,62.036609784
1,0.000001916
2,0.000002021
3,0.000002884
4,0.00000133
5,0.000002607
6,0.000007206
7,0.000102123
8,0.003045631
9,0.026428675
10,0.966953558
11,10.207938112
12,94.902407631
1,0.000001457
2,0.000002291
3,0.000004069
4,0.000003207
5,0.000042316
6,0.00001609
7,0.000546012
8,0.005451736
9,0.006910966
10,0.297995183
11,3.841966235
12,24.798262087
1,0.000001779
2,0.000002293
3,0.000001647
4,0.000005657
5,0.000066209
6,0.000092451
7,0.001355419
8,0.004988843
9,0.018229466
10,1.19842089
11,6.257822453
12,21.827619074
1,0.000000545
2,0.000001374
3,0.000004677
4,0.000023406
5,0.000004498
6,0.000126903
7,0.000100969
8,0.002497799
9,0.087134177
10,0.205793067
11,6.20695666
12,41.306983595
1,0.000000842
2,0.000000682
3,0.000001161
4,0.00001039
5,0.000024666
6,0.000025514
7,0.00144888
8,0.002083491
9,0.016180093
10,0.491986809
11,2.969470223
12,73.752007643
1,0.000001574
2,0.000000801
3,0.000002208
4,0.000001346
5,0.000002149
6,0.000058135
7,0.000651038
8,0.001078629
9,0.028742394
10,0.244144342
11,1.506572102
12,31.809729641
1,0.000000783
2,0.000002098
3,0.000003468
4,0.000001647
5,0.000006991
6,0.000169803
7,0.00027966
8,0.002416642
9,0.023225075
10,1.209285744
11,3.434724718
12,53.308029041
1,0.000001797
2,0.000002418
3,0.0000048
4,0.000008972
5,0.000002991
6,0.000029026
7,0.000080402
8,0.00073227
9,0.013304913
10,0.14021619
11,4.474328738
12,58.497528404
1,0.00000203
2,0.000002616
3,0.000002
4,0.000009658
5,0.000013443
6,0.000028824
7,0.001680691
8,0.00296076
9,0.008688362
10,0.729903392
11,1.985210447
12,66.633361357
1,0.000001314
2,0.000002184
3,0.00000222
4,0.000002042
5,0.000066062
6,0.00012279
7,0.000039333
8,0.008013559
9,0.111171806
10,0.469734957
11,2.496756469
12,44.855059693
1,0.00000119
2,0.000001074
3,0.000002713
4,0.000015948
5,0.000016258
6,0.000175372
7,0.000075806
8,0.008225106
9,0.151139632
10,0.208470423
11,1.680674116
12,31.951920845
1,0.000001292
2,0.000000923
3,0.000002196
4,0.000002074
5,0.000004691
6,0.000011568
7,0.000414574
8,0.002767143
9,0.195890441
10,0.091098125
11,0.936712954
12,11.850146015
1,0.000002017
2,0.000001429
3,0.000002535
4,0.000002126
5,0.000018374
6,0.000107391
7,0.000111216
8,0.001900126
9,0.145457051
10,0.90011346
11,1.060941058
12,12.457474638
1,0.000000742
2,0.000001261
3,0.000001665
4,0.000002509
5,0.000005982
6,0.000092872
7,0.000214349
8,0.025111708
9,0.004079164
10,0.156878494
11,15.141638617
12,88.642864287
1,0.000000876
2,0.000001845
3,0.000001443
4,0.000008553
5,0.000002165
6,0.000161213
7,0.00035797
8,0.000828229
9,0.032510935
10,0.459823866
11,5.837304532
12,57.169548555
1,0.000001471
2,0.000002252
3,0.000001903
4,0.000002675
5,0.000016029
6,0.000047221
7,0.000561264
8,0.001568086
9,0.003593892
10,1.124950243
11,3.4724598
12,141.734462544
1,0.000001644
2,0.000001615
3,0.000002277
4,0.000003286
5,0.000004543
6,0.000006583
7,0.001564174
8,0.004098703
9,0.025715325
10,0.246947424
11,4.089675823
12,39.060686901
1,0.000001331
2,0.000001124
3,0.000003002
4,0.000007397
5,0.000022452
6,0.000156185
7,0.000076462
8,0.006519458
9,0.032208963
10,0.030430529
11,1.160457524
12,5.312573871
1,0.0000016
2,0.000001538
3,0.000002491
4,0.00000496
5,0.000005418
6,0.000002783
7,0.00019928
8,0.001062454
9,0.023976899
10,0.035253821
11,1.5997936099999999
12,26.882600191999998
1,0.000001904
2,0.000001897
3,0.000002057
4,0.000015251
5,0.00000869
6,0.000100224
7,0.000024136
8,0.007856883
9,0.000967744
10,0.165976589
11,7.567250824
12,7.147196314
1,0.000002026
2,0.000001261
3,0.000001699
4,0.000001872
5,0.000004146
6,0.0000305
7,0.000064292
8,0.016471547
9,0.014433722
10,0.130868087
11,26.030311956
12,71.852686433
1,0.000001039
2,0.000002196
3,0.000002113
4,0.000002096
5,0.000070297
6,0.000057226
7,0.000381687
8,0.000281749
9,0.018423303
10,0.367487919
11,14.514109198
12,15.554245440999999
1,0.00000079
2,0.00000132
3,0.000003365
4,0.00000488
5,0.000006822
6,0.000004965
7,0.001865903
8,0.003868424
9,0.135630408
10,0.920614964
11,1.814021527
12,61.396233063
1,0.000001193
2,0.000002576
3,0.00000204
4,0.000016223
5,0.000012614
6,0.000113776
7,0.001573335
8,0.007476006
9,0.010064096
10,0.267601758
11,5.116491965
12,21.274475843
1,0.000000841
2,0.000001913
3,0.000002723
4,0.000004737
5,0.000070495
6,0.000066677
7,0.000143582
8,0.000410489
9,0.015249867
10,0.22793728
11,5.387181663
12,33.182720389
1,0.000001756
2,0.000000369
3,0.000001612
4,0.000003294
5,0.000022288
6,0.000066852
7,0.000420963
8,0.008654675
9,0.020797537
10,0.599108382
11,0.953187558
12,67.827637371
1,0.000000544
2,0.00000204
3,0.000002393
4,0.000002867
5,0.000012516
6,0.000113699
7,0.000015449
8,0.003291407
9,0.002327601
10,1.532200883
11,1.6597581259999998
12,94.80878304
1,0.000001157
2,0.000000578
3,0.000001541
4,0.000002583
5,0.000011911
6,0.000036841
7,0.000468251
8,0.003142165
9,0.218181597
10,0.403504784
11,2.919817656
12,16.089479017
1,0.000001751
2,0.000001834
3,0.000002478
4,0.000002981
5,0.000010005
6,0.000026964
7,0.001280968
8,0.004502391
9,0.033277663
10,0.456928087
11,4.725371746
12,22.58043286
1,0.000001271
2,0.0000021
3,0.000002562
4,0.00000361
5,0.000044535
6,0.000032715
7,0.000094768
8,0.009403044
9,0.022960914
10,1.267555557
11,3.9817612159999998
12,65.163709042
